timestamp,vehicle_id,mode,bus_voltage,battery_temp_c,gyro_rate_dps,reaction_wheel_rpm,downlink_snr_db,injected_event,is_injected_anomaly,anomaly_score,top_signal,needs_review
2026-01-01T11:10:00+00:00,SAT-A,eclipse,27.955,14.199,0.0958,3123.31,14.065,,False,1.400,gyro_rate_dps,False
2026-01-01T11:20:00+00:00,SAT-A,eclipse,27.968,13.769,0.0562,3129.22,14.414,,False,2.371,gyro_rate_dps,False
2026-01-01T11:30:00+00:00,SAT-A,eclipse,28.002,14.127,0.069,3170.51,14.74,,False,1.293,battery_temp_c,False
2026-01-01T11:40:00+00:00,SAT-A,eclipse,28.048,13.953,0.102,3171.36,15.248,,False,1.990,gyro_rate_dps,False
2026-01-01T11:50:00+00:00,SAT-A,eclipse,28.028,14.656,0.0683,3195.86,15.12,,False,1.482,downlink_snr_db,False
2026-01-01T12:00:00+00:00,SAT-A,sunlit,28.118,14.857,0.0853,3237.5,15.143,,False,1.505,downlink_snr_db,False
2026-01-01T12:10:00+00:00,SAT-A,sunlit,26.953,15.675,0.0904,3236.46,15.365,voltage sag,True,9.110,bus_voltage,True
2026-01-01T12:20:00+00:00,SAT-A,sunlit,28.193,17.007,0.0921,3283.3,14.945,,False,1.302,downlink_snr_db,False
2026-01-01T12:30:00+00:00,SAT-A,sunlit,28.193,18.054,0.0715,3279.84,14.964,,False,1.321,downlink_snr_db,False
2026-01-01T12:40:00+00:00,SAT-A,sunlit,28.273,18.888,0.0705,3290.24,14.451,,False,1.377,reaction_wheel_rpm,False
2026-01-01T12:50:00+00:00,SAT-A,sunlit,28.258,19.786,0.076,3313.47,14.251,,False,1.723,reaction_wheel_rpm,False
2026-01-01T13:00:00+00:00,SAT-A,sunlit,28.312,21.007,0.07,3289.61,13.55,,False,1.591,bus_voltage,False
2026-01-01T13:10:00+00:00,SAT-A,sunlit,28.257,21.557,0.084,3281.75,13.42,,False,1.250,reaction_wheel_rpm,False
2026-01-01T13:20:00+00:00,SAT-A,sunlit,28.251,21.84,0.0787,3274.93,13.248,,False,1.265,battery_temp_c,False
2026-01-01T13:30:00+00:00,SAT-A,sunlit,28.201,21.909,0.0808,3241.56,12.728,,False,1.288,battery_temp_c,False
2026-01-01T13:40:00+00:00,SAT-A,sunlit,28.215,22.248,0.0886,3199.6,12.437,,False,1.401,battery_temp_c,False
2026-01-01T13:50:00+00:00,SAT-A,sunlit,28.109,21.489,0.0788,3202.3,12.234,,False,1.482,downlink_snr_db,False
2026-01-01T14:00:00+00:00,SAT-A,sunlit,28.093,21.104,0.0647,3171.64,12.397,,False,1.562,gyro_rate_dps,False
2026-01-01T14:10:00+00:00,SAT-A,sunlit,28.033,20.262,0.0553,3152.66,12.583,,False,2.457,gyro_rate_dps,False
2026-01-01T14:20:00+00:00,SAT-A,sunlit,27.979,19.094,0.0638,3144.36,12.597,,False,1.648,gyro_rate_dps,False
2026-01-01T14:30:00+00:00,SAT-A,eclipse,27.937,17.886,0.0974,3110.05,12.961,,False,1.552,gyro_rate_dps,False
2026-01-01T14:40:00+00:00,SAT-A,eclipse,27.958,17.314,0.0848,3125.53,7.796,downlink fade,True,6.038,downlink_snr_db,True
2026-01-01T14:50:00+00:00,SAT-A,eclipse,27.935,16.107,0.0802,3120.45,13.462,,False,1.378,bus_voltage,False
2026-01-01T15:00:00+00:00,SAT-A,eclipse,27.952,15.244,0.0787,3101.9,13.674,,False,1.428,reaction_wheel_rpm,False
2026-01-01T15:10:00+00:00,SAT-A,eclipse,27.937,14.58,0.0811,3130.63,14.05,,False,1.362,bus_voltage,False
2026-01-01T15:20:00+00:00,SAT-A,eclipse,27.91,13.809,0.0686,3134.79,14.52,,False,1.575,bus_voltage,False
2026-01-01T15:30:00+00:00,SAT-A,eclipse,27.944,13.612,0.0897,3173.37,14.572,,False,1.464,battery_temp_c,False
2026-01-01T15:40:00+00:00,SAT-A,eclipse,28.003,13.957,0.0758,3175.39,14.973,,False,1.349,battery_temp_c,False
2026-01-01T15:50:00+00:00,SAT-A,eclipse,28.086,14.391,0.0898,3228.78,15.285,,False,1.651,downlink_snr_db,False
